DOCNUM,ITMNUM,EXPECTED,INFORMED,INFADPROD
6059634,10,12.0,0.0,"vBCFCPST: R$ 0. pFCPST: 0%. vFCPST: R$ 0. ICMS: Capítulo 1, da Parte 2, do Anexo XV, do RICMS/MG. art. 37, I, e § 1º do RICMS/SP. art. 52, III do RICMS/SP. Protocolo ICMS CONSELHO NACIONAL DE POLÍTICA FAZENDÁRIA - CONFAZ nº 41 de 04.04.2008 "
6059678,10,12.0,0.0,"vBCFCPST: R$ 0. pFCPST: 0%. vFCPST: R$ 0. ICMS: Capítulo 1, da Parte 2, do Anexo XV, do RICMS/MG. art. 37, I, e § 1º do RICMS/SP. art. 52, III do RICMS/SP. Protocolo ICMS CONSELHO NACIONAL DE POLÍTICA FAZENDÁRIA - CONFAZ nº 41 de 04.04.2008 "
6059679,10,12.0,0.0,"vBCFCPST: R$ 71846.0618. pFCPST: 2.0000%. vFCPST: R$ 1436.9212. ICMS: Capítulo 1, da Parte 2, do Anexo XV, do RICMS/MG. art. 43, IV, `a`, do RICMS/MG. Protocolo ICMS CONSELHO NACIONAL DE POLÍTICA FAZENDÁRIA - CONFAZ nº 41 de 04.04.2008. art. 37, I, e § 1º do RICMS/SP. art. 52, III do RICMS/SP. Protocolo ICMS CONSELHO NACIONAL DE POLÍTICA FAZENDÁRIA - CONFAZ nº 41 de 04.04.2008 "
6059721,10,12.0,0.0,"vBCFCPST: R$ 0. pFCPST: 0%. vFCPST: R$ 0. ICMS: Capítulo 1, da Parte 2, do Anexo XV, do RICMS/MG. art. 37, I, e § 1º do RICMS/SP. art. 52, III do RICMS/SP. Protocolo ICMS CONSELHO NACIONAL DE POLÍTICA FAZENDÁRIA - CONFAZ nº 41 de 04.04.2008 "
6059435,10,12.0,0.0,pFCP: 0%. vFCP: R$ 0.00. 
6059638,10,12.0,0.0,"vBCFCPST: R$ 0. pFCPST: 0%. vFCPST: R$ 0. ICMS: Capítulo 1, da Parte 2, do Anexo XV, do RICMS/MG. art. 37, I, e § 1º do RICMS/SP. art. 52, III do RICMS/SP. Protocolo ICMS CONSELHO NACIONAL DE POLÍTICA FAZENDÁRIA - CONFAZ nº 41 de 04.04.2008 "
6059695,10,12.0,0.0,"vBCFCPST: R$ 0. pFCPST: 0%. vFCPST: R$ 0. ICMS: Capítulo 1, da Parte 2, do Anexo XV, do RICMS/MG. art. 37, I, e § 1º do RICMS/SP. art. 52, III do RICMS/SP. Protocolo ICMS CONSELHO NACIONAL DE POLÍTICA FAZENDÁRIA - CONFAZ nº 41 de 04.04.2008 "
6059451,10,0.0,18.0,Regra não encontrada
6059440,10,0.0,18.0,Regra não encontrada
6059440,20,0.0,18.0,Regra não encontrada
6059441,10,0.0,18.0,Regra não encontrada
6059441,20,0.0,18.0,Regra não encontrada
6059441,30,0.0,18.0,Regra não encontrada
6059441,40,0.0,18.0,Regra não encontrada
6059441,50,0.0,18.0,Regra não encontrada
6059454,10,0.0,18.0,Regra não encontrada
6059454,20,0.0,18.0,Regra não encontrada
6059454,30,0.0,18.0,Regra não encontrada
6059938,10,0.0,18.0,Regra não encontrada
6059938,20,0.0,18.0,Regra não encontrada
6059938,30,0.0,18.0,Regra não encontrada
6059413,10,0.0,18.0,Regra não encontrada
6059430,10,0.0,18.0,Regra não encontrada
6059430,20,0.0,18.0,Regra não encontrada
6059430,30,0.0,18.0,Regra não encontrada
6059430,40,0.0,18.0,Regra não encontrada
6059430,50,0.0,18.0,Regra não encontrada
6059430,60,0.0,18.0,Regra não encontrada
6059433,10,0.0,18.0,Regra não encontrada
6059433,20,0.0,18.0,Regra não encontrada
6059438,10,0.0,18.0,Regra não encontrada
6059436,10,0.0,18.0,Regra não encontrada
6059829,10,12.0,18.0,pFCP: 0%. vFCP: R$ 0.00. 
6059829,20,12.0,18.0,pFCP: 0%. vFCP: R$ 0.00. 
6059829,30,12.0,18.0,pFCP: 0%. vFCP: R$ 0.00. 
6059423,10,0.0,18.0,Regra não encontrada
6059902,10,0.0,18.0,Regra não encontrada
6059902,20,0.0,18.0,Regra não encontrada
6059381,10,12.0,18.0,pFCP: 0%. vFCP: R$ 0.00. 
6059383,10,12.0,18.0,pFCP: 0%. vFCP: R$ 0.0. 
6059383,20,12.0,18.0,pFCP: 0%. vFCP: R$ 0.0. 
6059383,30,12.0,18.0,pFCP: 0%. vFCP: R$ 0.0. 
6059872,10,0.0,18.0,Regra não encontrada
6059872,20,0.0,18.0,Regra não encontrada
6059872,30,0.0,18.0,Regra não encontrada
6059872,40,0.0,18.0,Regra não encontrada
6059872,50,0.0,18.0,Regra não encontrada
6059872,60,0.0,18.0,Regra não encontrada
6059865,10,0.0,18.0,Regra não encontrada
6059865,20,0.0,18.0,Regra não encontrada
6059865,30,0.0,18.0,Regra não encontrada
6059865,40,0.0,18.0,Regra não encontrada
6059865,50,0.0,18.0,Regra não encontrada
6059865,60,0.0,18.0,Regra não encontrada
6059865,70,0.0,18.0,Regra não encontrada
6059865,80,0.0,18.0,Regra não encontrada
6059865,90,0.0,18.0,Regra não encontrada
6059865,100,0.0,18.0,Regra não encontrada
6059865,110,0.0,18.0,Regra não encontrada
6059865,120,0.0,18.0,Regra não encontrada
6059865,130,0.0,18.0,Regra não encontrada
6059865,140,0.0,18.0,Regra não encontrada
6059865,150,0.0,18.0,Regra não encontrada
6059865,160,0.0,18.0,Regra não encontrada
6059865,170,0.0,18.0,Regra não encontrada
6059865,180,0.0,18.0,Regra não encontrada
6059865,190,0.0,18.0,Regra não encontrada
6059865,200,0.0,18.0,Regra não encontrada
6059865,210,0.0,18.0,Regra não encontrada
6059865,220,0.0,18.0,Regra não encontrada
6059865,230,0.0,18.0,Regra não encontrada
6059865,240,0.0,18.0,Regra não encontrada
6059865,250,0.0,18.0,Regra não encontrada
6059865,260,0.0,18.0,Regra não encontrada
6059865,270,0.0,18.0,Regra não encontrada
6059865,280,0.0,18.0,Regra não encontrada
6059929,10,0.0,18.0,Regra não encontrada
